close,macd,rsi,target
221.0,-3.9,48.51,1
221.0,0.09,53.38,1
217.0,2.07,45.49,0
224.0,2.77,59.07,1
218.0,-2.35,39.23,0
224.0,-5.14,45.62,0
219.0,4.37,57.93,1
220.0,-2.37,47.57,0
219.0,2.11,47.99,1
218.0,-5.87,47.56,0
225.0,5.28,54.8,1
217.0,-2.34,48.56,0
217.0,-1.87,50.95,0
216.0,-3.1,40.85,0
220.0,1.76,55.67,1
217.0,0.03,44.38,0
226.0,-1.99,45.17,0
224.0,1.78,59.67,1
224.0,-0.86,48.61,0
222.0,-5.16,47.67,0
220.0,-0.92,44.75,1
221.0,2.31,49.17,1
222.0,-0.6,54.64,0
222.0,1.86,46.63,1
223.0,1.67,54.73,1
220.0,3.0,50.42,0
224.0,1.61,56.59,0
221.0,1.01,48.87,1
221.0,2.09,51.19,1
216.0,-7.31,42.65,0
222.0,-0.11,53.05,1
222.0,-0.48,61.04,0
223.0,1.79,50.61,1
220.0,-3.21,44.62,0
225.0,-0.06,41.17,1
221.0,1.69,46.99,1
214.0,1.34,44.9,0
218.0,-2.77,43.59,0
220.0,-1.88,47.79,1
219.0,4.78,60.29,1
220.0,2.78,49.27,0
220.0,4.65,52.66,0
222.0,2.62,51.59,0
220.0,-0.02,45.55,0
225.0,1.57,60.13,1
216.0,-0.05,48.45,0
217.0,0.55,54.26,1
218.0,-3.13,44.82,0
220.0,-0.95,51.59,1
218.0,0.72,45.21,0
216.0,-2.25,51.63,1
212.0,-0.58,56.2,0
224.0,3.97,56.39,1
221.0,0.85,55.17,0
217.0,1.4,49.39,0
223.0,5.68,63.76,1
218.0,-0.66,53.11,0
221.0,-5.0,49.01,0
219.0,2.37,53.3,1
217.0,-2.92,39.31,0
218.0,3.0,55.77,1
218.0,1.08,51.08,0
222.0,2.79,50.59,1
221.0,0.37,45.22,1
225.0,0.06,47.87,0
222.0,-6.48,36.28,0
222.0,-0.39,45.27,1
215.0,-4.54,50.73,0
223.0,-1.99,48.86,1
218.0,2.47,48.92,0
220.0,-1.42,54.19,1
222.0,5.38,57.49,1
219.0,5.18,54.68,0
220.0,-2.9,44.08,0
218.0,-7.47,42.05,0
222.0,-1.46,44.94,1
220.0,-1.65,51.73,0
222.0,-1.94,40.83,0
222.0,2.46,56.27,1
